"pagina","texto","error"
39,"a —a El
52 RONDAYES MALLORQUINES
perque assetsuaxí acabaren de entendre-se, i es l
mestres demanaven una cosa i es manobres les ne
duyen una altra. Les deyen: feys això, i feyen tot lo
contrari. Íl encara s'entenien manco mestres ab mes-
tres i manobres ab manobres, que armaven uns re-
bumboris, que el dimoni hi parava taverna. I no'n
parlem dels qui replegaven materials, que movien
uns encarnats i blaus i unes completes de nyich-i-
nyech, que hi porien llogar cadiretes, i pareixia que Ú
tot havia de fer flamada.

Sobre tot, no hi pogueren fer feyna pus an aque-
lla torre, i cadascú prengué per son vent. l

Ja la tenien tan amunt, que es tros que encara
en queda, segons deya el sen Miquel Recó, en punt
de migdia dins s'estiu, fa set hores d'ombra.

S 12.
Com ès que ets amel'lers floreixen primer
, que tots ets abres (P

Conten que una vegada un patriarca de l'Antiga
Lley predicava a una partida de gent que vendria
el Messies.

No el creyen gens gens i l'homo, apurat de tot,
arribà a dir:

—En prova de que ès ver lo que dich, duysme
un garrot sech, i el faré florir.

Li presenten un garrot d'amel.ler.

. o V'agafa, i, alsant els uys an el cel, esclama:

—jOh Senyorl si ha de venir el Messies, jque
floresca aquest garrotl /
Què me'n direu2 Ell ar garrot a l'acte quedà
florit, però florit de tot, amb unes flors mes atepides
que es cabeys des cap.

De llavò ensà s'amel-ler floreix devant tots ets
altres abres, per haver anunciada sa venguda del
Messies.

(1) La'm contà el famós poeta popular l'amo Antoni Vicens Santan-
dreu de Son Garbeta (Manacor), que ia sap del seu padrí, al cel sia ell.

he qr ————— a
",NA
40,"ES TRES DONS QUE DEMANÀ EL REY DAVID A DEU 55
S 15.
Es tres dons que demanà el Rey David a Deu (D

El rey David diuen que demanà a Deu tres dons:
tenir tres fiys, un que fos es mes sabut del mon, un
altre es mes esforsagat, 1 s'altre es mes garrit, però
no va dir: sí convé.

Deu li concedí aquests tres fiys, que foren Salo—
mó, Sansó PO i Absalom. I hu va esser Salomó
s'homo mes sabut que hi ha hagut may an el mon,
i Sansó es mes esforsagat i Absalom es mes garrit,
però tots tres acabaren malament. A Salomó ses
dones li feren perdre es Xyrie eleison, va esser
ferest. Sansó se fià d'una dona de sa cuantra-part,
que'l va trair i l'entregà an es contraris, que li tre-
gueren ets uys, i el feyen rodar a una sinia a punt
de bistia retuda, i Absalom s'alsà contra son pare
per pendreli sa corona, i va fer fetxida, i, com fogia
demunt una mula, passa per devall una auzina, sa
cabeyera que duya, llarga ferm, s'embarriolà pe'ses
branques de tal manera que hi romangué penjat, i
se va veure l'infern ubert abaix d'ell, i hi pegà un
capficó del dimoni.

No hi ha remey, el rey David, com demanà
aquell do des tres fiys, havia d'haver dit: sí convé.

Per això, miremmoshi molt en so demanar coses
a Deu.

S 14.
Lo que li succeí a Sansó com li hagueren
tayats es cabeys 2 l :

Les hi tayà, mentres ell dormia, una dona, per-
que va sebre d'ell que hi tenia tota sa forsa.

Com se despertà, en va tenir tan poca, que no's
pogué carregar tres aumuts de segó.

(1) Ho contava sa gent veya a Manacor.

(2) Ja's sap que Sansó fou molt anterior a David. Se tracta d'un de
tants d'anacronismes del poble.

(8) M'ho contà En Juan Planiol, de So'n Carrió.

T. V—3
",NA
41,"54 RONDAYES MALLORQUINES l
S 15. /
Com acabà Sansó ()

Es contraris, tot d'una que'l se varen haver fet /
seu, li tregueren ets uys i el feyen rodar a una sínia
a punt de bístia de mala mort. /

Però des cap de temps es cabeys li tornaren créi-

Xer, 1 es contraris no se'n adonaren.

I heu de creure i pensar que un dia que ells esta- /
ven aplegats dins sa seua església fent una festa gros- /
sa an es seus falsos Deus, ell, que aquell dia no ro—
dava a sa sínia 1 estava tot-sol, sent di-tu-ti ti—tu—ti
tu-ti des fobiol d'un porqueret, crida s'al-lotó, i li diu: /
eo —èNo0'm faries es favor d'acompanyarme a l'es—
glèsia, que no hi veig i m'agradaria ferm anar an .
aquesta festarra que fan avuy2 /

—Si-fa, diu es porqueret.

—Idò mira, mena'mhi, 1 m'has de posar just de-
vora sa columna que hi ha a's mitx de l'esglèsia, /
me deixes allà, surts, i, en esser defora, ja tocaràs
es fobiolet.

Aixi hu feren, es porqueret deixà En Sansó dins
l'esglèsia des falsos Deus, devora sa columna des /
mitx, surt, i, com es a defora, ja ès partit. di-tu-lí /
ti-tu-ti tu-U. —

El què fa Sansó2 S'aixeca, abraona aquella co—
lumna que agontava tota l'esglèsia.

—Muyra Sansó i tota la gatsó, EQ) va dir amb un
crit. Pega espolsada a sa columna, i va espolsar tan
granat que sa columna se trencà com una canya, /
tota aquella esglèsia se va fer un claper i, tots es que
hi havia allà dins, romangueren fets una coca. /

i Vaja quina tibadal

Així mori Sansó, 1 tota la gatgó.

(1) Mos ho contava el sen Miquel Recó, que, com nosaltres erem al.
lots pussers, ell ja tenia vuytant'anys, al cel sia ell.
8) No sabem perque'l poble donà aquest nom an es filisteus, que fo-
ren els contraris que Sansó sempre va combatre. No li veym el demble
an aquest mot Gatzó.
i l
————————————— ———————— dua)
",NA
42,"UN CONSEY DEL REY SALOMÓ 55
: S 16.
Un consey del Rey Salomó (P

Això era un pagès que campava prim ferm.
Arribà que no hi veya de cap bolla ni sabia per ont
caminava.

Se passa pe's carabassot d'anar an el rey Salomó
a veure si li donaria cap consey que li fes alsar gens
es cap.

Se'n hi va, 1 li diu:

—Senyor Rey, jo'm veig perdut de tot de males
anyades i de fam. Jo bé sembr, bé traull, bé fas to—
tes quantes de diligèncis ey haja, peró sempre tench
mal any. A veure si'm dona un camí Vossa Reyal
Magestat que sap tant.

—iSaps què has de ferè diu Salomò. Sembra ci-
vada a goret.

Es pagès eu va fer així, cuí una anyada orba i
romangué rich i ple.

Ara, pagesos, preniu llum de Na Pintora.

S 17,
Es pas del Rey Salomó 0

El rey Salomó, un dia, anant per un carrer, veu
dues al-lotes a una finestra, bufarelles de tot, i que
feyen un cap ben viu, i tot d'una ja les escomet,
però una d'elles li diu:

—Senyor Rey, si Vossa Reyal Magestat mos vol
festetjar un'estona, no estam per havermos d'esgar-
gamellar cridant, ni volem que sa gent que passa,
hagen de sentir sa nostra conversa. Per IQ mateix, o
no hi haurà festetjament, o s'ha de posar dins un /
covo que li amollarem, llavò el pujarem fins a s'al—
sada da sa finestra, i així porem conversar sensa es-

(1) M'ho contà D. Geroni Rullàn, de Petra, a on es popularíssim
aqueix consey. d

(2) M'ho contava el sen Miquel Recó, i el sen Bernat Canyeto, dos
missatges veys de ca-nostra, al cel sien tots dos,
",NA
43,"56 RONDAYES MALLORQUINES
canyonarmos ni que negú haja de sebre de què ra—
llam.

Com el rey Salomó ja no hi veya de cap bolla
devant aquelles dues pitxorines tan xerevel-les, de
tant que li agradaven, ja hu crech que hi consenti.
Elles li amollen es covo, ell s'hi afica, i elles estira
qui estira. Com el tenen a mitjàn alsada de sa fines-
tra, diuen, ses grans polissones:

—Senyor Rey, no porem pus, estam acabades,
haurem d'esperar una mica per acabarlo de pujar.
IEs que Vossa Reyal Magestat ès massa feixuchl
iQue fa estona que no s'ès confessat () jCom que'n
fassa caral

El rey Salomó estava tot embambat mirantles-se
i sentintles embuyar fil ab tanta de gràcia.

iQuè me'n direu2 Ell cop en sech li tanquen sa
finestra, i ja no les veren les pus.

Bé les cridava, baixet baixet, el rey Salomó, per
que la gent que passava no se'n temés, però tot va
esser debades.

I el pobre allà penjat dins es covo. Mirava a veu-
re si botaria, però jcal era massa amunt, perillava
rompre-se cama o cuixa.

lla gent que passava, com el veyen d'aquella
manera, poreu fer contes què devien dir, i Si n'hi
devien tirar de fisconades devall devall.

I ell que tayava claus, poreu pensar.

A la fi, envia a demanar es criats, que li dugue-
ren una escala de gat, i aixi pogué devallar de dins
es COVO.

Allò va esser un rum-rum dins la ciutat, i negú
parlava d'altra cosa.

I iquè fa el rey Salomó2

Agafa dos moixos joves, i les ensenya d'estar as-
seguts demunt sa taula agontant ab ses cames de

(1) Si a un el troben molt feixuch, li solen demanar a Mallorca si fa
estona que no s'es confessat baix des supòsit de que un, en confessarse,
se descarrega dels pecats.
",NA
44,"ES PAS DEL REY SALOMÓ 57
devant una candela per fer llum es temps que ell
sopava.

Com les tengué ben ensenyats, convidà a sopar
tota sa gent grossa de la ciutat.

No vos dich res si hu va haver d'esser llarga
sa taula, i si s'en hi aplegaren de panxes vergo—
nyants.

I tothom se mirava es dos moixos asseguts de—
munt sa taula, que agontaven sa candela ab ses po-
tes de devant i feyen llum, sensa bategarse.

—jPerò, senyor Revl li deya tothom. 4Com s'ho
ha fet Vossa Reyal Magestat per ensenyar tan bé
aqueys dos animaletsè

I bé los allargaven tayades i bobons per veure si
s'hi abordarien i tirarien sa candela, però ells pben
alerta a bategarsel

Assetsuaixí el rey Salomó alsa una escudella que
tenia girada demunt sa taula, i hi va haver una rata .
ben grossa, que pega fua 1 fuig com la bala.

Com es moixos la guipen, tiren sa candela an el
dimoni, ija han pegat llongo cap a sa rata, que al
punt la sentiren giscar de mala manera, i aviat la se
varen haver engolida aquells garameus, la mitat
per hom.

—j Eu veysè diu a les hores el rey Salomó. Si es
moixos per encalsar i aglapir una rata, se fan trons i
de tot, aquè té d'estrany si un homo per festetjar al-
lotes garrides, devegades s'esposa, com me succei
a mi s'altra diassa, a que li fassen un mal terç, com
el me feren aquelles dues revel-leresè
",NA
45,"En Tià de Sa Real V
Sl.
Qui era ell

Era una casta d'homo que com ell no més en neix
un cada cent anys, i casi may Sura.

Ell surà, però no poria esser rich. En tenir mes
de coranta sous, se posava malalt ell o sa dona o els
infants. Si hagués sembrat demunt pedres, hauria
cuyida bon anyada. Deya que sa seua sort era per
mar, però trobava que in mar era un camí massa
fluix, que fa forat 1 tapa.

Endevinava ses coses que havien de succeir, veya
lo que se passava aonsevuya sensa esserhi, l feya
unes coses que eren just-i-fet miracles.

El donaven per bruixot, però ell no era cap mal
homo, sino molt compost i de Deu. No se'n allunya-
va gens de l'Esglèsia. 8. l

8 2.
De com es senyor de Sa Reyal ey anà
perque li fés una cansó Q)

Com era al-lotet En Tià, que encara estaven a
Sa Reyal, ja comensava a fer gloses. Allò se va es—
campar i es senyor des lloch eu sap, i un dia s'hi
entrega a cavall, com solien anar molt es senyors
d'aquell temps.

(i) Moltes de coses se conten d'aquest glosador manacorí del si-
gle XVIII, nat l'any 1715, mort l'any 1768. Era de llinatge Gelabert i li
deyen de sa Reyal perque los seus estigueren d'arrendadors an aqueixa
possesió de St. Llorens des Cardessar. Deixà una lies de glosades
que retreu En Bover dins la seua Biblioteca de Escritores Baleares
(Palma, Est. Gelabert, 1868, n. 524) Hem replegades totes les contare-
les que corren d'ell, i així com les mos contaren, les posam, sensa voler
anar a aclarir si son veres o Si son mentida. En Tià estigué per missatge
amb el rebesavi de mon pare, a So'n Suau, de Manacor.

(2) M'ho contaren mon pare, el sen Miquel Martí, Recó, i madò
Francina Suasi, al cel sien tots tres

(3) M'ho contà l'amo Antoni Mascaró de Sa Marineta que hu sabia
d'un missatge vell que tenien, de nom el sen Andreu Mayó.
",NA
46,"EN TIÀ DE SA REAL 59

Com sa miure d'En Tià, sa Madona, el me veu,
li surt a l'encuantre, i ja l'escomet.

—iQue hi ha res de nou, senyor li diu ella.

—Vench a veurehu, diu es senyor.

—Però jque sap que hi haja res diu sa Madona,
malpensantse.

—Aquest al-lotet vostro, diu es senyor, que con-
ten que vos surt glosador.

—jCal no senyor, diu sa Madona. jAixò le hi per-
posenl Si'n fa qualcuna de glosa, es ben de fora-vila,
no per oreyes de senyors.

—Idò jo'l vuy sentir, diu es senyor. Vench per
que me'n fassa un parey devant.

Criden s'al-lotó, i sa mare li diu:

—jHala, Tianetl jFéli una glosa an es senyorl

—No, que llavò li sabrà greu, diu En Tianet.

—Te dich que no me'n sabràl diu es senyor.
i Vaja si la fasi

—No res idò, diu s'al-lot, velatassi:.—

A Ab sos esperons de gall
i un vestit com l'Anticrist,
l'he comparat, com l'he vist,
a Judes 'nant a cavall.

Es senyor era un roig mal pel, i ja's sap que
diuen que Judes eu era de tal pelatge.

Es senyor ja no'n volgué sentir pus de cansons.

Girà en coa, 1 buydà.

85.

D'un glosador de la Muntanya que'l volgué veure (D

Un glosador de la Muntanya, molt anomenat, va
sebre d'aquest al-lotet de Manacor que sortia fi de

— tot, 1, per veure'l, s'entrega a Manacor un diumenge.

Li diuen que és a la vila ab son pare, va a veu—
relos, no'ls hi troba, i deixa dit an es veynats que
elze diguen si voldràn anar a s'hostal, a on posa.

es (1 M'ho contà el mateix amo, que hu sabia d'aquell sen Andreu
ayó.
",NA
47,"40 LONDAYES MALLORQUINES

Així se va fer. Sa gent se'n era temuda d'aquest
alosador muntanyench que venia per provar En
Tianet de Sa Reyal, i se comensa a aplegar gent i
gent a s'hostal per veure sa topada.

Varen haver de posar un celador que fés fer am-
ples, perque devant s'hostal ey havia un tap de gent
que no porien passar.

Al punt destriaren l'amo de sa Reyal ab s'al-lo-
tet, que se'n venien, i tothom se posa a dir:

—ijVeltallàl ja vel

—No vos poseu devant, diu es muntanyench,
que vuy veure ets ayres de s'al-lotó com se presenta.

Se posa demunt es portal, i, com En Tianet arri-
ba, li enfloca aquesta:

— Oh ninet, com t'he afinat
ab sa cara atxerevida,
me pensava que sa dida
llavò 't'via desmamat. :

I En Tianet tot d'una li respòn:

—Antany a estes saons
ma mare me desmamà,
i heu d'entendre, mon germà,
que estich tan fort per glosar
com un bastiment per mar
que ès sotit a batallar
ab mil i setcents canons.

Es muntanyench romangué astorat, 1 va dir:

—Aquest al-lotó me guanya. No m'hi puch posar.

I se'n tornà a ia Muntanya abans de pus remor.

S 4.
D'un altre glosador que li demanà una cosa (D

Un altre dia l'agafa un altre glosador de la Mun-
tanya, i mostrantli una canya, li diu:

—Som un homo esterangé,
que devall de la Muntanya,
éme vols dir aquesta canya
quines habilidats téP
(1) M'ho contà un tal Jusep de So'n Berga, de St, Llorens des Car-
dessar, que estava per pareyer-major a ca-nostra.
",NA
48,"EN TIÀ DE SA REAL 41

I En Tià li respòn cop en sech:

— S'habilidat que ella té
la vos diré de tres modos:
per fer paneres i covos
i caeres si vé bé.
Aquell ja no hi volgué pus raons.
S 5.
D'un capellà que'l va escometre ()

Com encara era al-lotó, que guardava una trutja,
un dia que desiara brusquinetjava, el troba un ca—
pellà que pretenia de glosador, i ja l'ha escomès,
dientli:

—Al'lotet, dquè fas aquí
ab sa pellissa roadaP
—Guart una trutja travada
que me mena un porcellí
va respondre tot d'una s'al:lotó.

I es capellà reprèn:

—Porqueret de sa pellissa,

es temps que seràs porquer,
l no gonyaràs cap dobler
i aniràs descals a missa.

Com En Tià sent això, tot d'una li enfloca

aquesta altra:
—Es sortit molt foriós
anant cuantra los porqués.
Jo gonyaré mes doblés
deixant es verro només
amb un any, que vostè en dos.

Aquell capellà romangué tot escoat, 1 s'esclama:

—May me tornaré posar
amb al'lots que no conech,
perque qualcuna m'en bech
que p'es coll no'm pot passar.

Ija li va haver copat de d'allà.

(1) M'ho contaren mon pare i l'amo Antoni Mascaró, al cel sien

tots dos.
a a pa ga, — 0. ——n— — — se
",NA
49,"42 RONDAYES MALLORQUINES
S 6.
Es pas de ses reyes ()

Com estava per missatge a So'n Suau, un hora—
baixa com deixaven sa feyna (llauraven), diu an ets
altres missatges:

—Al-lots, no deixeu ses reyes a sa llaurada, que
sa lluna anit es lladrona.

Aquells se'n rigueren, i deixaren ses reyes allà,
ell se'n dugué sa seua.

Què me'n direu2 Ell lo endemà mati, com aquells
anaren a sa llaurada, no trobaren ses reves.

Se'n van a contarho a l'amo, que crida En Tià,
lli diu:

—Ja pots veure quin camí mos dones per trobar
es lladre.

—Serà bo de fer, diu ell. Posauvos dalt una so—
mera, anauvosue a la vila, 1 es primer homo que
trobareu que vos diga:—/Bon dia l'amo Andreul
aquell és es lladre.

L'amo hu fa així, i tot era gent que trobava p'es
camí, i uns li deyen ,alabat sia Deu/ i altres /bon
dia i bon any que Deu mos dol i altres Què tal2
écom vos va2 gque li pegau cap a la vila2 i altres
i Deu vos quart, l'amol gestau trempadet2, però negú
li deya: fon dia l'amo Andreul A la fi, com ja ha—
via passat es cementeri, en troba un que li enfioca:
—yBon dia, l'amo Andreu/

—A tu't cercaval diu ell. jAbans de pus raons,
a veure aont tens ses reyes, Si no vols que't duga a
sa Jostici.

Aquell homo tornà de mil colors, tremola qui
tremola.

—L'amo Andreuetl diu ell. /He tenguda aqueixa
mala horal /Per amor de Deu no'm dugueu a perdrel
Jo vos promet que no hi tornaré pusl jAnem a ca—
nostra i les vos donarél

(1) M'ho contà mon pare i el sen Recó.
",NA
50,"EN TIÀ DE SA REAL 45

Se'n hi van, les hi dona, i cap a So'n Suau falta
gentl i passa per orde a tots que, en dir En Tià una
cosa d'aquestes, el creguessen, o si no, els engigaria,

ST.
De com l'amo de se'n Suau jugant va perdre
s'armada d'ets anyells (0

Un vespre que l'amo era a la vila, En Tià, com
havien sopat allà a So'n Suau, estava dins sa cuyna
devora es foch, tot capficat, ab sa madona, que li de-
manà:

—3I què tens, T'ià, que estàs tan mújol anit2 jQual-
que cosa hi deu haverl

—Maldament no hi hagués tantl diu ell.

—il què èsè diu sa madona.

—jQuè ha d'esserl diu ell. Que l'amo ara mateix
havia cobrada s'armada des mèns que va vendre
S'altre dia, se'n es anat an es joch, ha posats es dob-
bés dalt una carta, i tot eu ha perdut.

—jAquesta si que m'ès brutal diu sa madona.
él no vas de berbes tu, ara2

—j Bones berbes son aquestes: diu ell.

—No res idò, diu ella. jA veure si fas de que ell
torn gonyar lo que ha perdut.

—Me pens que si, diu ell. 3Sabeu què faré2 Elze

— plantaré la mar devant es portal, i, en sortir, no po-
ràn, i se'n tornaràn a jugar, i així l'amo trobarà
bona sort.

Què me'n direu2 Ell lo endemà l'amo s'entrega a
So'n Suau, tot trastornat, 1 ab gran secret contà a sa
madona tot lo que li havia succeit, que havia tengu—
da sa mala hora d'anar a una casa de joch a on havia
perduts tots quants de diners duya demunt, es des
méèns, però que, com sortiren, se trobaren la mar de-
vant es portal, 1 veyent que tan mateix no se'n porien
anar, tornen an es joch, i volgué la bona sort que
gonyàs tot quant havia perdut, i que havia promès no
tornarhi posar pus es peus dins cap casa d'aquelles,

(1) M'ho contaren es mateixos de s'altra.
",NA
51,"44 . RONDAYES MALLOBRQUINES I
8 8.
D'un homo que havia perdut s'ase i Eu Tià le hi tornà (P
Un pobre va perdre s'ase o le hi prengueren. /
Se'n va an En Tià a veure a on parava aquell /
animalet.
—Perque éts un pobre, t ho diré, diu En Tià.
Prens tal cami, i de d'allà. Trobaràs un homo que
mena un ase, es teu. Tu sensa dir res, te poses en—
tre s'homo i s'ase, i bones simades a s'ase cap a la
vila. Jo t'esperaré devora es pou de Sa Torre O 4
allà n'haurem raó.
Aquell homo eu fa així, era ja vespre, pren es /
camí que En Tià li havia dit, troba un homo amb
un ase, s'ase perdut, se posa entre aquest i aquell
homo, i jbones simades a s'asel I li RES cap a la
vila, i jbones simadesl i aquell animalet jben atacat
cap a la vilal i aquell homo, mutis, derrera derrera.
Arriben an es pou de Sa Torre, En Tià hi va
esser.
Aquell homo desconegut, diu:
—iQuina hora èsè
An aquell moment mateix es rellotge de la vila
se posa a tocar hores, 1 En Tià contesta:
—Conta tu mateix. l
Es rellotge toca dotze batayades, era mitja nit
en punt.
—jAquesta vos vall diu aquell de s'ase, i des—
compareix a l'acte.
—il qui ès assò2 diu l'amo de s'ase, ab sos cabeys /
drets.
—El dimoni, diu En Tià. I has de sebre que, si /
ara no mos toquen les dotze, mos ne duya a tots dos
I s'ase.
Aquell homo quedà de pedra, no sabia que li
passava.
(1) M'ho contà mon germà Andreu,
(2) Està a la sortida de Manaeor p'es camí de So'n Moix.
",NA
52,"EN TIÀ DE SA REAL 45

—No res, diu En Tià, veste'n, 1 està mes alerta
an aquest ase, que si ara t'ès sortit bé, per ventura
una altra vegada te'n duràs s'aumut p'es cap.

S 9.
Es pas de sa truyta (D

Com estava a So'n Suau, un dia fener l'amo era

ala vila, i havia de venir.

Sa madona li fa una truyta i la posa dins sa
pastera, per que, en arribar ell, la trobàs ben gor-
dada.

Era en temps de sembrar faves, i En Tià llaura-
va de bous, i diu a sa donadora Ò):

—é Vols que berenem de truyta2

—4il a on la tenim2 diu ella.

—Serà bona de fer venir, diu En Tià.

Com foren an es cap des tornay, troben un plat
amb una truyta, i tots dos, dassa-dassa, fins que
n'hi hagué gens.

Arriba l'amo de la vila, sa madona obri sa pas-
tera, i no hi va haver plat ni truyta.

N'estigué com una beneyta tot lo dia, pensa qui
pensa com poria esser estat allò, descompareixerli
sa truyta sensa que negú anàs a obrir sa pastera.

Se malpensà d'En Tià, i es vespre, com arribà
de sa llaurada, li enfloca:

—jGran traydor, ja éts tu que m'has feta seu—
vatge sa truytal

—jldò no l'haguésseu aficada dins sa pastera en
lloch de menjarlavosi Jo he pensat: ès que no la
deu voler. Í no vos poreu pensar lo bé que mos ès
cayguda a noltros.

Poreu fer contes sa madona si'n devia fer d'es—
tabetxos.

(1) M'ho contà el mateix amo'n Mascaró, que hu sabia del sen Mayó.

(2) Sa dòna que dona (tira) faves dins el solch, i el qui llaura, les
tapa ab lo solch nou que hi fa.

—— ts -
",NA
53,"46 RONDAYES MALLORQUINES
S 10.
Una glosada an ets Hostals d'Algayre (D

Una vegada se toparen dotze pareyers an ets
Hostals d'Algayre, que duyen censals a senyors de
Ciutat.

Un d'aquests pareyers era En Tià i un altre que
també pretenia ferm de glosador, i no's donava
p'En Tià.

Així ès que s'atansà a dir devant tots:

—Tià, ara hem de tirar una glosa perhom, i si

l jo't captur, tu pagues sa dinada de tots, i sl'm cap—
tures a mi, la pagaré Jo.

—Feta està sa barrina, diu En Tià. Per part
meua, pots comensar en voler.

—Idò comens, diu s'altre, i se destira d'aquesta:

—Sa teua sabiduria

jo la t'he de capturà.

Quina cosa al mon ey ha

que neix i es torna aufagà

entre les onze i migdia

I En Tià tot d'una ja li ha remés, dient:

—Això que'm demanes ara,

amich meu, jo t'ho vuy dí:

això es l'Hòstia consagrada,

que, com prou l'han contemplada,

la rep qui la beneí.
Í si dius que no ès així,

amich meu, l'haurà3 errada:

que paraula que he gastada,

no hi ha cap persona nada

que la m'haja capturada

ni que m'haja fet desdí.

l així, paga sa dinada

des dotze que som aquí.

l aquell no tengué altre remey que pagar sa di—
nada de tots dotze.

Ja no hi volgué cap arrap pus amb En Tià.

(1) M'ho contà mon pare, al cel sia.
i
",NA
54,"EN TIÀ DE SA REAL 47
s11.
De com li va néixer una nineta ()

Com estava a So'n Suau, un any ey havia es pa-
reyer segón, que també hu provava de ferne qual—
cuna de glosa.

Aquest se'n anà a la vila a dur reves a acerar, i
anaren a dirli que sa dona d'En Tià havia tenguda
una nineta, 1 que fés favor de dirho an En Tià.

Aquell p'es cami pensà:

—Ara le hi he dir amb una cansó, veyam quina
sortida me farà.

Dit i fet, pensa sa cansó, i tot d'una que arriba,
que veu En Tià, ja li enfloca:

—(T'es venguda aqueixa nit
memòria o intenció
que t'ha enviat el Senyor
penyora de gran valor,
i un altre'n tendrà's profit2 :
I En Tià li respòn a l'acte:
—Compare, aquesta raó
per totes parts es oida.
També altri ha nodrida
sa mare, i jo'n som senyor.
8 12.

De com va devertir ses espigoleres de So'n Suau ()

Com estava a So'n Suau, un any ses espigoleres
li digueren:

—El sen Tià, es dia de ses acabaves mos heu de
devertir. /

—Si l'amo hu vol, diu ell.

Es dia de ses acabayes ses espigoleres diuen a
l'amo: A

—iQue no hu voleu que'l sen Tià mos fassa una
mica de devertimente

—il a mi, què m'èsè diu l'amo.

(1) M'ho contà l'amo Mascaró, que hu sabia d'aquell sen Mayó.
",NA
55,"48 RONDAYES MALLORQUINES

Van a dirho an En Tià, que va dir:

—Bono idò, ja farem es devertiment.

Comana an es boveret que arrabàs una cerra an
es brau, de sa coa.

Es boveret la hi arrabassa, i la dona an el sen
Tià, que la s'estoja sensa fer res coneixedor.

Es vespre, com sopaven, deyen ses espigoleres i
missatges:

—jVeyam quina la mos farà el sen Tià, anit

Acabat de sopar, li diuen:

—iVaya, el sen Tià, si mos heu de fer es dever-
timentl

—iEstau pe'sa cosa2 diu ell.

—jProu que hi estam' diuen totes...

—ldò ara mateix comensarem... 3Què és això
que sent que empenyen ses portes de devant2

Encara no hu va haver dit, com ses portes s'obrin
d'en bat en bat, i se'n entra tot xalest es brau de sa

guarda, i ja ès partit a afuarse a ses espigoleres, I
aquestes crits 1 bots i corregudes d'assi i d'allà per
amagarsel

I es brau que un cop pegava a una 1 un copa
s'altra.

Aquella que era sa perseguida, no'n tenia cap de
riaya, i cuydava a fer uy de crits i de corregudes,
però ses altres, bones riayesl

Llavò deixava aquella, 1 en perseguia una altra, 1
sa girava sa truyta.

Sa perseguida, jbons crits i corregudesl i ses al-
tres pbones riayes'

Aquell brau com que tengués coneixement, en
mitx de lo desbaratat que anava.

. Les morretjava una mica an aquelles al-otes i
les ponyia qualque poch ab ses banyes, però finis
finis no les feya gayre mal, però pareixia que los
n'havia de fer.

Com totes varen estar cansades i mortes de riure,
cridar i fer corregudes, digueren:

Es —j El seu Tià, ja mos bastal
l
",NA
56,"EN TIÀ DE SA REAL 49

A-les-hores En Tià va dir an es brau, que havia
nom Valent:

—iValent, ja n'hi ha prou per avuyl

Es bou s'atura, En Tià amb aquella cerra que es
boveret li havia arrabassada, li ferma una banya, i
diu an es boveret mateix:

—Jas, menalte'n dins sa boval.

Es boveret agafa sa cerra, i se'n mena cs brau
com si fos estat un xotet de cordeta.

Poreu fer contes si hi degué romandre astorat
tothom.

S 15.
De com estigà l'amo de So'n Suau
d'anar tant a la vila (D

L'amo era una mica massa afectat d'anar a la
vila, i això és pesta p'ets amos de possessió.

Sa madona n'estava fellona, i un dia diu an En
Tià:

—jA veure si l'estiguest N'hi té tantes de feynes
a la vila com es cans a l'esglesi.

—iJa l'estigaremi diu En Tià.

Aquell dia mateix cau que l'amo horabaixench
fa ensellar una mula, s'hi posa demunt, i jcap a la
vilal

En Tià hu sap, i digué amb ell mateix:

—ji No hi arribarà, nol

iQuè me'n direu2 Ell com l'amo va esser passat
es Moli d'En Sopa, devers mitjàn cami, sa mula
pega revinglada, i se treu sa cadena i s'aubardà,
gira en coa, i jcametes me valguen cap a So'n Suaul

llo bo va esser que s'aubardà ab l'amo demunt
pegà dalt una paret d'esquena d'a(se) €), sense que
l'amo se'n pogués moure ni bategar, per bé que hi
malavetjava.

Es Re ss e

(1) M'ho contà mon germà Andreu.

(2) S'anomenen així les parets que acaben en cresta, com una es-
quena d'a(se).

l T. V—4

hd
",NA
